,name,content,date,like,place,tags,link,follower,follow
0,카페하이웨스트,❤️ #하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #빵집,2020-06-15,351,하이웨스트 익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#빵집']",https://www.instagram.com/cafe_highwaist/,3397,3
1,카페하이웨스트,카페하이웨스트 익선🥨.#붕붕_카페#붕붕_디저트#카페하이웨스트 ...✔️ 블붸리 크림치즈 스틱 프레즐⠀ 익선동에는 너무 예쁜카페가 많아서 세바퀴는 돌다가 들어간 무난히 유명한 하이웨스트! 진열된 디저트들이 너무 예뻐서 맛보고팠어요.. ٩(*˙︶˙*) ..그냥  프레즐에 블붸리 잼과 애매한 크림치즈! 생각처럼 무난한 맛이였지만 햇빛들때가면 너무너무예뻐요 ˙Ⱉ˙ ♥ 햇빛집! 역싀나 유명해서 그런지 안도 밖도 사람이 바글바글.....▫️하이웨스트 익선(서울시 종로구 돈의동 13)..,2020-05-31,"3,450",하이웨스트 익선,"['#붕붕_카페', '#붕붕_디저트', '#카페하이웨스트']",https://www.instagram.com/boongboong2_e/,101000,1074
2,카페하이웨스트,이미 맛있는것이 뭔지 알고 가는 카페는수많은 빵앞에서도 빠르고 간결한 선택을 하게된다,2020-07-08,"1,618",하이웨스트익선,[],https://www.instagram.com/so.oooooh/,144000,997
3,카페하이웨스트,카페에 품을 수 있는 모든 환상의 재현⠀연남동 레이어드그리고 오늘⠀익선동 하이웨스트 (@cafe_highwaist )⠀⠀(4.13 open !더 많은 사진은 다음피드에 😍)——————————————————📍when :12:00 - 21:30📍where : 서울 종로구 돈의동 13⠀,2020-04-13,"3,724",,[],https://www.instagram.com/_ha.zi/,809000,344
4,카페하이웨스트,"인물모드로 찍은게 너무 예뻐서, 나만 보기는 아까워서 올리는=͟͟͞͞♡ 한동안 내 배경화면을 책임질 빵사진들🥨🥖🥐🥯🍞🤎그나저나 비가 너무 많이 와서 큰일.. 비 조심하세요😢💧#카페하이웨스트 #하이웨스트익선 #cafehighwaist",2020-08-03,"3,191",하이웨스트익선,"['#카페하이웨스트', '#하이웨스트익선', '#cafehighwaist']",https://www.instagram.com/sos_jeong/,418000,185
5,카페하이웨스트,"내일(월) 12부터 하이웨스트 연남점 (마포구 성미산로167-9)오픈합니다✨레어치즈케익,프렌치토스트와 크림브륄레커피- 하이웨스트시그니쳐 프레치라떼.바질토스트.그랜드마마초코케익 .얼그래이.레몬.당근케익 잉글리쉬클래식 스콘세트등등 홈메이드 디저트와 맛있는 커피 준비해놓을께요! 연남동 근처에오시면 내일 만나요!저랑 뚱개랑 리카씨와함께 기다립니다아ㅡ#하이웨스트연남#카페하이웨스트#cafehighwaist",2020-07-05,312,Cafe Highwaist,"['#하이웨스트연남', '#카페하이웨스트', '#cafehighwaist']",https://www.instagram.com/philosophy_ryo/,7722,473
6,카페하이웨스트,비 오고 흐린 날도 너무 예쁜 하이웨스트✨뭐 먹을까 고민하다가 그냥 그동안 먹고싶었던 빵들 다 시켰다🥨 쫀쫀크림 크림라떼랑 달다구리 스카치라떼까지 맛있게 잘 먹었구요💛둘이서 하이웨스트 한상 플렉스😎🔥#하이웨스트익선 #카페하이웨스트 #익선동카페 #익선동맛집 #을지로카페 #서울카페,2020-08-02,"2,391",하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#익선동맛집', '#을지로카페', '#서울카페']",https://www.instagram.com/sos_jeong/,418000,185
7,카페하이웨스트,"#카페하이웨스트매일 생일처럼 행복하게 보내다보면 금방 주말 오고 일년 가겠죠 ❣️카페 내부 구조가 바껴서 새로웠던 하이웨스트. 여전히 예뽀요 😍다시 토스트도 되고 새로운 메뉴도 추가 ⭐️비와서 시원하다못해 지금은 춥기까지해요 ㅎㅎ 포근하게 굿밤이요 ❤️#연남동카페#로즈_연남...#CafeHighWaistIf you spend every day happily like your birthday, it'll be a weekend and a year away. ❣️A new high-waist because the interior structure of the cafe has changed. Still pretty ⭐️It can be toast again and add new menu ⭐️Have a cozy good night. ❤️#YeonnamdongCafe #Rose_Yeonnam#cake#cheesecake#toast#연남동#interior#인테리어#foodie#foodstyling#seoulcafe#서울카페#홈카페#homecafe",2020-07-13,"5,979",Cafe Highwaist,"['#카페하이웨스트매일', '#연남동카페', '#로즈_연남...', '#CafeHighWaistIf', '#YeonnamdongCafe', '#Rose_Yeonnam', '#cake', '#cheesecake', '#toast', '#연남동', '#interior', '#인테리어', '#foodie', '#foodstyling', '#seoulcafe', '#서울카페', '#홈카페', '#homecafe']",https://www.instagram.com/sssuerose/,107000,216
8,카페하이웨스트,잘 보구 갑니다~~♥,2020-10-19,345,하이웨스트익선,[],https://www.instagram.com/__mfy3/,1147,397
9,카페하이웨스트,#카페하이웨스트 포토존ღ,2020-11-26,11,익선동,['#카페하이웨스트'],https://www.instagram.com/v._.bb/,402,305
10,카페하이웨스트,분위기가 예뻐서 좋아하는사진 :-).....⠀#익선동 #익선동카페 #익선동핫플 #익선동골목 #카페 #카페스타그램 #카페추천 #분위기맛집 #분위기 #분위기좋은카페 #하이웨스트익선 #하이웨스트 #카페하이웨스트 #카페하이웨스트익선,2020-11-26,13,익선동,"['#익선동', '#익선동카페', '#익선동핫플', '#익선동골목', '#카페', '#카페스타그램', '#카페추천', '#분위기맛집', '#분위기', '#분위기좋은카페', '#하이웨스트익선', '#하이웨스트', '#카페하이웨스트', '#카페하이웨스트익선']",https://www.instagram.com/ha._____.nee/,6,0
11,카페하이웨스트, ,2020-11-25,100,Cafe Highwaist,[],https://www.instagram.com/jeong._.p/,1689,569
12,카페하이웨스트,🥨,2020-11-25,119,Cafe Highwaist,[],https://www.instagram.com/jeong._.p/,1689,569
13,카페하이웨스트,오늘따라 왠지 크리스마스 느낌을 내고 싶더라🎄#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동케이크 #크리스마스케이크,2020-11-24,62,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동케이크', '#크리스마스케이크']",https://www.instagram.com/vivian__log/,454,250
14,카페하이웨스트,☕🍪코로나로 집콕 하려니그리운 카페투어😷...#카페투어그램,2020-11-24,642,Cafe Highwaist,['#카페투어그램'],https://www.instagram.com/__flower_deer/,333000,3844
15,카페하이웨스트,빵이 이러케 맛있는데 군것질을 어떻게 안하나요,2020-11-24,101,연남동,[],https://www.instagram.com/hawo_ong2/,1482,259
16,카페하이웨스트,빵천국🍞💛,2020-11-23,171,Cafe Highwaist,[],https://www.instagram.com/ramii_s/,7586,399
17,카페하이웨스트,#연남동 #연남동카페 #카페하이웨스트 #서울카페 可愛いでしかないカフェ☕️💓カップケーキ甘いかなと思ってコーヒー頼んだけど、甘くなさ過ぎずで美味しかった😍#もうクリスマスの雰囲気 #出してくる,2020-11-23,21,연남동,"['#연남동', '#연남동카페', '#카페하이웨스트', '#서울카페', '#もうクリスマスの雰囲気', '#出してくる']",https://www.instagram.com/kanako0070/,60,62
18,카페하이웨스트,간만에 입터진 날😆밥은 30분만에 먹었는데 카페에서 5시간 맥주집에서 2시간반을 쉬지 않고 얘기했더니 목 아플 지경🤣🤣⠀#간만에 #입터진날 #카페하이웨스트 #역전할머니맥주 #수다에는끝이없다 #너무재밌었어 #담에또만나 #행복하자우리 @yeu.22,2020-11-22,27,연남동,"['#간만에', '#입터진날', '#카페하이웨스트', '#역전할머니맥주', '#수다에는끝이없다', '#너무재밌었어', '#담에또만나', '#행복하자우리']",https://www.instagram.com/lee_yeojin/,157,591
19,카페하이웨스트,cafe highwaist,2020-11-22,101,Cafe Highwaist,[],https://www.instagram.com/gimerryg/,382,234
20,카페하이웨스트,애플 크럼블과 아이스크림 조합은..💓#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동케이크,2020-11-22,0,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동케이크']",https://www.instagram.com/vivian__log/,454,250
21,카페하이웨스트,☕🍪감성 뿜뿜 디저트 천국🎅🏻🎄...#애스타그램육아 #육아맘일상 #엄마일상 #젊줌마일상 #주부일상#주부놀이 #애엄마일상 #젊줌마일상 #육아인플루언서 #주부인플루언서#육아동지 #육아동지들 #자유부인 #자유부인데이 #자부데이#애데렐라 #감성육아 #엄마감성 #엄마취향 #목동맘#육아소통 #육아소통환영 #육아맞팔 #육아맘소통 #육아맘소통환영#연남동카페 #연남동카페추천 #하이웨스트 #카페하이웨스트 #하이웨스트연남,2020-11-22,724,미리크리스마스,"['#애스타그램육아', '#육아맘일상', '#엄마일상', '#젊줌마일상', '#주부일상', '#주부놀이', '#애엄마일상', '#젊줌마일상', '#육아인플루언서', '#주부인플루언서', '#육아동지', '#육아동지들', '#자유부인', '#자유부인데이', '#자부데이', '#애데렐라', '#감성육아', '#엄마감성', '#엄마취향', '#목동맘', '#육아소통', '#육아소통환영', '#육아맞팔', '#육아맘소통', '#육아맘소통환영', '#연남동카페', '#연남동카페추천', '#하이웨스트', '#카페하이웨스트', '#하이웨스트연남']",https://www.instagram.com/__flower_deer/,333000,3844
22,카페하이웨스트,4차 마켓 ing 💛🤍💛🤍 #리드인투 #lead_into #우니착용,2020-11-22,22,,"['#리드인투', '#lead_into', '#우니착용']",https://www.instagram.com/lead_into/,189,132
23,카페하이웨스트,연남_카페하이웨스트🧁엄청 예뻤던 카페‼️아기자기하고 심지어 화장실도 예뻤다 ◡̈ 근데 내가 먹었던 음료가 실패였어서...🥲글구 넘 복작복작했음...!!,2020-11-21,239,연남동,[],https://www.instagram.com/piglet_ong/,522,464
24,카페하이웨스트,Cafe☕️#종로#종로카페#토요일#커피#디저트#빵#케익#겨울#2020#98#23#연말#카페하이웨스트,2020-11-21,27,,"['#종로', '#종로카페', '#토요일', '#커피', '#디저트', '#빵', '#케익', '#겨울', '#2020', '#98', '#23', '#연말', '#카페하이웨스트']",https://www.instagram.com/space_min98/,298,292
25,카페하이웨스트,𝒞𝒶𝒻𝑒 𝒽𝒾𝑔𝒽𝓌𝒶𝒾𝓈𝓉,2020-11-21,84,하이웨스트익선,[],https://www.instagram.com/do.do_oh/,323,167
26,카페하이웨스트,"오늘은 바닐라 아이스크림이 올라간 크럼블 치즈케이크를 준비했어요~!블루베리, 애플, 체리 모두 사랑스럽죠💓#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동케이크",2020-11-21,0,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동케이크']",https://www.instagram.com/cafe_highwaist/,3397,3
27,카페하이웨스트,달달한 기분전환🍹,2020-11-21,14,연남동 어딘가,[],https://www.instagram.com/winnieworldd/,35,152
28,카페하이웨스트,층고 높고 채광 좋고 색감 말모말모 🧁🚪🤍,2020-11-20,48,,[],https://www.instagram.com/zuulog/,583,58
29,카페하이웨스트,너무예쁜 디져트 맛집❣️다 예쁘다....#daily #dailygram #instagood #instagram #instadaily #followforfollowback #following #followers #catstagram #cafe #익선동카페 #익선동핫플 #카페하이웨스트 #하이웨스트익선 #디져트카페 #디져트맛집 #일상,2020-11-20,51,하이웨스트익선,"['#daily', '#dailygram', '#instagood', '#instagram', '#instadaily', '#followforfollowback', '#following', '#followers', '#catstagram', '#cafe', '#익선동카페', '#익선동핫플', '#카페하이웨스트', '#하이웨스트익선', '#디져트카페', '#디져트맛집', '#일상']",https://www.instagram.com/naaa_r__/,358,300
30,카페하이웨스트,☕🍪벌써부터 설레는 크리스마스🎅🏻🎄...#카페투어그램,2020-11-20,0,미리크리스마스,['#카페투어그램'],https://www.instagram.com/__flower_deer/,333000,3844
31,카페하이웨스트,온통 버터색 ♡ ⋆⁺₊⋆ ♡⋆⁺₊⋆ ♡⋆⁺,2020-11-20,21,,[],https://www.instagram.com/zuulog/,583,58
32,카페하이웨스트,"#카페레이어드#카페하이웨스트 연남동, 익선동에 위치한 카페 레이어드유럽 분위기를 물씬 풍기는인테리어와 소품, 그리고디저트들이 조화롭게 어우러진 공간주말에 방문 시에는 테이블 사이에간격이 좁다보니 정신없고살짝 소란스러워 평일에 가는 것을 추천한다 ☻︎#연남동카페 #익선동카페 #익선동 #연남동",2020-11-19,46,하이웨스트익선,"['#카페레이어드', '#카페하이웨스트', '#연남동카페', '#익선동카페', '#익선동', '#연남동']",https://www.instagram.com/daily_pounding/,54,27
33,카페하이웨스트,흔들,2020-11-19,64,골목길,[],https://www.instagram.com/gosilver_5l6/,193,113
34,카페하이웨스트,#카페하이웨스트 #익선동 #카페 #하이웨스트익선 #추천 #맛있다 #20201119,2020-11-19,50,하이웨스트익선,"['#카페하이웨스트', '#익선동', '#카페', '#하이웨스트익선', '#추천', '#맛있다', '#20201119']",https://www.instagram.com/redyiredyi/,965,1043
35,카페하이웨스트,#카페하이웨스트 #익선동 #카페 #하이웨스트익선 #20201119,2020-11-19,58,하이웨스트익선,"['#카페하이웨스트', '#익선동', '#카페', '#하이웨스트익선', '#20201119']",https://www.instagram.com/redyiredyi/,965,1043
36,카페하이웨스트,"[ 익선동 카페 / 카페하이웨스트 ]내 생일 케이크는 크리스마스 댕댕이 🧣제 탄생화가 크리스마스로즈예요, 설마 알고서 사온건,,,절대로 아니겠죠? 🤣레드벨벳 케이크라서 너무 느끼하지않고 맛있었어요 💓요론 조각케이크말고도 맛있는빵이 많이 파는데, 하나같이 다 맛있어보이네욘 몬가 뒤에 창있고 커텐 엘레강스해서 분위기도 오져버리는 익선동이예요다음엔 스콘먹어보고 올게요 💓#카페하이웨스트",2020-11-19,196,하이웨스트익선,['#카페하이웨스트'],https://www.instagram.com/jalmukza/,3149,1885
37,카페하이웨스트,..곳곳에 예쁜 카페들이 많네요.요즘 스튜디오 근처를 걸어 다니며 새롭게 보이는 것들에 대한기쁨을 알아가고 있어요🕊......#카페하이웨스트#평온한하루#행복#에스프레소#카페그램#스케치,2020-11-18,29,하이웨스트익선,"['#카페하이웨스트', '#평온한하루', '#행복', '#에스프레소', '#카페그램', '#스케치']",https://www.instagram.com/demoon_sungji/,179,170
38,카페하이웨스트,베이커리 코너가 인상적이었던 #카페하이웨스트 귀여운거 옆에 귀여운거🥰🍰,2020-11-18,26,Cafe Highwaist,['#카페하이웨스트'],https://www.instagram.com/yeeun_cafe/,27,31
39,카페하이웨스트,今まで行ったカフェでいっちばんかわいかったのは間違いなくここ😭(T . T)🧡💛#cafehighwaist#延南洞カフェ#카페하이웨스트#韓国旅行,2020-11-17,8,Cafe Highwaist,"['#cafehighwaist', '#延南洞カフェ', '#카페하이웨스트', '#韓国旅行']",https://www.instagram.com/tj951210/,6,11
40,카페하이웨스트,하이웨스트 연남점의 크리스마스 준비🎅🏻❤️..#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페 #북촌카페,2020-11-17,300,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페', '#북촌카페']",https://www.instagram.com/cafe_layered/,119000,435
41,카페하이웨스트,🧡...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-11-17,254,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
42,카페하이웨스트,이렇게 귀여운걸 어뚜케 먹징 ๑❛ڡ❛๑,2020-11-17,859,Cafe Highwaist,[],https://www.instagram.com/lovechoi_/,5792,532
43,카페하이웨스트,"#푸드밍_연남동 사진 100장 찍는 카페❤.◾카페하이웨스트.🍽 라즈베리라떼 7,500원🍽 얼그레이티 7,000원🍽 카라멜스콘 4,500원ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🔴우선 피드사진 전부다 필수로 보세요!!!넘예뻐요🔴연남동 아우프글렛을 갔는데 웨이팅이 장난아닌거에요ㅠㅠ 근데 생각해보니 바로 옆에 하이웨스트있는게 기억나서 바로 꼬우👍얼마전에 익선동 하이웨스트 올렸는데 다 같은 사장님이라서 하이웨스트 디저트들도 존맛탱이에요‼️옛날 하이웨스트 초창기에 왔을땐 여기도 어마어마한 웨이팅으로 장난아니였는데 저날은 이상하게 사람이 별로 없어서 더 행복했어요...❤👉 카라멜스콘버터향 가득나는 스콘인데 스콘 자체로도 너무 고소하고 적당한 간도 되어 있어서 맛있지만  카라멜소스와 만나서 심심할법한 맛을 한층 업그레이드 해주는 맛이에요🧡 스콘 종류별로 여긴 다 존맛탱이니까 어느걸 선택 하셔두 후회없어요!👉 라즈베리라떼저녁에 카페에 가서 커피 대신 시그니쳐 음료라는 라즈베리라떼를 주문 했어요✌ 우유에다가 엄청 상큼한 라즈베리 청 그리고 완전 쫀쫀한 생크림까지 달달 쌍큼 하게 먹을수 있는 메뉴 였어요🍓👉 얼그레이티 역시나 밤에는 커피 대신 다른 음료들이 강세에욬ㅋㅋ 귀여운 주전자에 담겨 나오는데 사진을 안찍을수가 없었어요😍하이웨스트나 레이어드는 엄청난 디저트 맛집으로 정말 강추하는 곳이에요‼️ 저 별로 케이크 안좋아하는데 이 두군데 케이크는 넘 맛있어서 꼭먹게 되는곳이라 또 강추강추입니다💯💯ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ✔ 서울 마포구 성미산로 167-9✔ 매일 12:00 - 21:30..#푸드밍#푸드밍_카페",2020-11-17,310,,"['#푸드밍_연남동', '#푸드밍', '#푸드밍_카페']",https://www.instagram.com/food_ming_/,2436,1339
44,카페하이웨스트,"반영구인&요리사 기술직 커플의주 하루 휴일 아깝지 않도록매주 아주 알차게 보내고 있어요💕익선동에 맛집이랑 이뿐 카페는 몇 번을 다녀도 넘치죠,,?🌞💡담쥬엔 연희동을 부시고 올고에요!!!",2020-11-16,222,익선동,[],https://www.instagram.com/nanal.b/,5024,689
45,카페하이웨스트,이쁜 카페 🧡🧡🤎🤎,2020-11-16,97,하이웨스트익선,[],https://www.instagram.com/hyelimev_v/,8199,504
46,카페하이웨스트,하 오늘은 빅토리아케이크가 너무먹고싶다..😳🍰🍰🍰🍰..#카페하이웨스트 #심플_종로,2020-11-16,193,,"['#카페하이웨스트', '#심플_종로']",https://www.instagram.com/simplace_/,3255,977
47,카페하이웨스트,🍰귀염뽀짝 카페익선동 한옥거리 구경하다가 넘나 귀여운 케이크들에 이끌려급 들어간카페 ☕귀염뽀짝한 케이크들이 많이 있어서눈이 즐거웠고👀레몬케쿠 쌍콤하고 놈나 마싯수 🍋💛스콘도 존맛탬아메 순샥해벌임🤭,2020-11-15,286,하이웨스트익선,[],https://www.instagram.com/j.q.bbo/,1231,980
48,카페하이웨스트,긔엽고 맛있고🎅🏻🍰#익선동 #카페하이웨스트,2020-11-15,31,하이웨스트익선,"['#익선동', '#카페하이웨스트']",https://www.instagram.com/_jjaeny__/,154,99
49,카페하이웨스트,캐롤이 생각나는🎄..#카페하이웨스트 #익선동카페 #익선동 #종로3가 #종로3가카페 #카페투어 #감성카페 #겨울나기 #선팔하면맞팔 #팔로우 #인친,2020-11-15,28,,"['#카페하이웨스트', '#익선동카페', '#익선동', '#종로3가', '#종로3가카페', '#카페투어', '#감성카페', '#겨울나기', '#선팔하면맞팔', '#팔로우', '#인친']",https://www.instagram.com/oran_diary/,114,98
50,카페하이웨스트,#익선동평일 낮간만에 카메라들고 서울나들이순식간에 지나간 꿀 같던 시간#살라댕방콕 #카페하이웨스트,2020-11-15,24,,"['#익선동평일', '#살라댕방콕', '#카페하이웨스트']",https://www.instagram.com/rengong23/,285,314
51,카페하이웨스트,벌써 크리스마스 분위기 뿜뿜🎅🏼,2020-11-14,80,,[],https://www.instagram.com/__yeathree__/,1460,287
52,카페하이웨스트,"#익선동카페 #카페하이웨스트⠀유럽 빵집같은 인테리어와 분위기, 유리 천장에서 들어오는 반짝반짝 햇살까지 ✨ 의외로 빵보다 커피가 맛있고, 아메리카노가 적당히 산미있고 고소해 누구나 좋아할 맛⠀⠀📍 서울 종로구 돈화문로11다길 18📍 매일 11:00 - 22:00⠀",2020-11-14,32,,"['#익선동카페', '#카페하이웨스트⠀유럽']",https://www.instagram.com/indy.soi/,126,78
