,name,content,date,like,place,tags,link,follower,follow
53,카페하이웨스트,익선동 구경갔다가 사람이 가득한카페가 있어서 들어가봤어요!! 유럽에 온듯한 인테리어와 시각과 후각을 자극하는 베이커리가 한가득~~ 다음주에 베이커리 팀원들과 재방문해서 이것저것 먹고 올 예정이에요!! 자세한 후기는 곧~~😁#익선동카페 #익선동맛집 #익선동핫플 #카페스타그램 #커피스타그램 #카페투어 #카페추천 #커피맛집 #케이크맛집 #하이웨스트익선 #베이커리카페 #카페하이웨스트 #카페인테리어 #카페맛집 #카페그램 #카페창업 #카페디저트 #카페데이트 #카페탐방 #서울카페 #cera익선카페,2020-11-14,66,하이웨스트익선,"['#익선동카페', '#익선동맛집', '#익선동핫플', '#카페스타그램', '#커피스타그램', '#카페투어', '#카페추천', '#커피맛집', '#케이크맛집', '#하이웨스트익선', '#베이커리카페', '#카페하이웨스트', '#카페인테리어', '#카페맛집', '#카페그램', '#카페창업', '#카페디저트', '#카페데이트', '#카페탐방', '#서울카페', '#cera익선카페']",https://www.instagram.com/cafe__cera/,264,180
54,카페하이웨스트,오늘 익선점에 너무 귀여운 친구들이 왔어요❤️#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동케이크 #료그리쿠키,2020-11-14,134,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동케이크', '#료그리쿠키']",https://www.instagram.com/cafe_highwaist/,3397,3
55,카페하이웨스트,🕊,2020-11-14,159,,[],https://www.instagram.com/luvsome.a/,2063,167
56,카페하이웨스트,거울샷,2020-11-13,28,Cafe Highwaist,[],https://www.instagram.com/ibu__0509/,107,98
57,카페하이웨스트,🕯,2020-11-13,19,Cafe Highwaist,[],https://www.instagram.com/ibu__0509/,107,98
58,카페하이웨스트,어쩌다 한번 오는 육아해방의날 하던일 마치고 재료충전하고 불금즐기는 중금요일밤 #혼밥 #혼커 즐기는 여자요기요기 혼자오기 아깝게 취향저격#카페하이웨스트 #런던가고싶다#현실은 #익선동#애엄마 #자부타임,2020-11-13,39,익선동,"['#혼밥', '#혼커', '#카페하이웨스트', '#런던가고싶다', '#현실은', '#익선동', '#애엄마', '#자부타임']",https://www.instagram.com/maman_ssura/,719,243
59,카페하이웨스트,🥨,2020-11-12,234,하이웨스트익선,[],https://www.instagram.com/yerin_o8/,669,197
60,카페하이웨스트,내가 가장 좋아하는 시간🤍,2020-11-12,29,Cafe Highwaist,[],https://www.instagram.com/ibu__0509/,107,98
61,카페하이웨스트,#카페하이웨스트 #하이웨스트연남 #연남동카페 #홍대카페 #카페 #카페스타그램 #카페그램 #꽃스타그램 #카페추천 #좋아요 #일상 #cafehighwaist #cafe #cafestagram #カフェ #カフェスタグラム #韓国カフェ #韓国留学 #韓国留学生,2020-11-12,22,Cafe Highwaist,"['#카페하이웨스트', '#하이웨스트연남', '#연남동카페', '#홍대카페', '#카페', '#카페스타그램', '#카페그램', '#꽃스타그램', '#카페추천', '#좋아요', '#일상', '#cafehighwaist', '#cafe', '#cafestagram', '#カフェ', '#カフェスタグラム', '#韓国カフェ', '#韓国留学', '#韓国留学生']",https://www.instagram.com/ibu__0509/,107,98
62,카페하이웨스트,🐻🐰☕️♥️#연남동 #카페하이웨스트 #스콘 #케이크 #연남동카페 #빵스타그램 #카페스타그램,2020-11-11,27,Cafe Highwaist,"['#연남동', '#카페하이웨스트', '#스콘', '#케이크', '#연남동카페', '#빵스타그램', '#카페스타그램']",https://www.instagram.com/lalalla_daily/,395,160
63,카페하이웨스트,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀나중에 다시 와야지아쉬운 맘에 내 지분 🤧𓈒𓈒#하이웨스트익선#거셀 #인증샷,2020-11-11,62,,"['#하이웨스트익선', '#거셀', '#인증샷']",https://www.instagram.com/jeong_iny/,1128,97
64,카페하이웨스트,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀햇살 그득하니 짱짱 예쁘구 ✨빵돌이도 넘 신나 보였는데,,포장이라도 할 걸 그랬나 😭𓈒𓈒#익선동 #카페하이웨스트#노키즈존 #엄마가미안해",2020-11-11,76,,"['#익선동', '#카페하이웨스트', '#노키즈존', '#엄마가미안해']",https://www.instagram.com/jeong_iny/,1128,97
65,카페하이웨스트,오늘도 만나요❤️#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동케이크 #익선동디저트,2020-11-11,204,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동케이크', '#익선동디저트']",https://www.instagram.com/cafe_highwaist/,3397,3
66,카페하이웨스트,"Cafe Highwaist (ソウル　イクソンドン)カフェハイウェイスト益善(イクソン)店に行ってきました。　今年4月にオープンしたこちらのカフェ。ケーキも🍰スコーンも店内も何もかもが、可愛くて、癒されました😊😊 Everything was so cute!Oh, it made me feel so comfortable!#韓国 #ソウル　#イクソンドン#益善洞#カフェハイウェイスト#cafehighwaist #韓国カフェ　#ソウルカフェ#イクソンドンカフェ#韓国在住　#韓国駐在妻#카페하이웨스트익선점#카페하이웨스트",2020-11-11,25,,"['#韓国', '#ソウル', '#イクソンドン', '#益善洞', '#カフェハイウェイスト', '#cafehighwaist', '#韓国カフェ', '#ソウルカフェ', '#イクソンドンカフェ', '#韓国在住', '#韓国駐在妻', '#카페하이웨스트익선점', '#카페하이웨스트']",https://www.instagram.com/milk.lny/,114,85
67,카페하이웨스트,🍩🍪🍓🧁🍰🥧🍒,2020-11-10,162,하이웨스트익선,[],https://www.instagram.com/_ssol.917/,655,195
68,카페하이웨스트,#카페하이웨스트 #먹스타그램 #피그스타그램,2020-11-10,32,,"['#카페하이웨스트', '#먹스타그램', '#피그스타그램']",https://www.instagram.com/life_of_pig__/,106,69
69,카페하이웨스트,20201110언니들이랑 맛있는 거 잔뜩 먹고 힐링된 날 ㅎㅎㅎㅎ#익선동 #온천집 #익선주택 #카페하이웨스트 #마지막케이크까지완벽 #행복해🥰,2020-11-10,30,익선동,"['#익선동', '#온천집', '#익선주택', '#카페하이웨스트', '#마지막케이크까지완벽', '#행복해🥰']",https://www.instagram.com/wjddnjs5629/,91,113
70,카페하이웨스트,"귀여운데 맛도 있음배는 부르지만 먹고 싶어서한 입씩 맛보기만 하고 포장하려고 했는데포장할게 없었,,𓃟-#밥먹고또",2020-11-10,69,Cafe Highwaist,['#밥먹고또'],https://www.instagram.com/b.e.e.n.b.e.e.n/,2967,928
71,카페하이웨스트,요기 분위기 못 잃어 . . ☀️#익선동 #하이웨스트익선,2020-11-10,250,하이웨스트익선,"['#익선동', '#하이웨스트익선']",https://www.instagram.com/_ssol.917/,655,195
72,카페하이웨스트,#하이웨스트익선 #cafehighwaist #카페하이웨스트,2020-11-09,22,하이웨스트익선,"['#하이웨스트익선', '#cafehighwaist', '#카페하이웨스트']",https://www.instagram.com/lead_into/,189,132
73,카페하이웨스트,#하이웨스트익선 #cafehighwaist #카페하이웨스트,2020-11-09,17,하이웨스트익선,"['#하이웨스트익선', '#cafehighwaist', '#카페하이웨스트']",https://www.instagram.com/lead_into/,189,132
74,카페하이웨스트,소품 하나 하나 고수의 손길이 느껴지는 곳🧡 #하이웨스트익선 #cafehighwaist #카페하이웨스트,2020-11-09,12,,"['#하이웨스트익선', '#cafehighwaist', '#카페하이웨스트']",https://www.instagram.com/lead_into/,189,132
75,카페하이웨스트,흐려서 더 분위기 좋았던오늘의 연남동#카페하이웨스트 #점심시간힐링 #급만남은즐거워,2020-11-09,70,Cafe Highwaist,"['#카페하이웨스트', '#점심시간힐링', '#급만남은즐거워']",https://www.instagram.com/rheamom_0609/,539,170
76,카페하이웨스트,점심시간에 잠시 만나밥먹고 커피 한잔하고 각자 일터로🚗#취향저격#카페하이웨스트,2020-11-09,75,Cafe Highwaist,"['#취향저격', '#카페하이웨스트']",https://www.instagram.com/rheamom_0609/,539,170
77,카페하이웨스트,하이웨스트 연남점의 french latte☕️✨신선한 커스터드의 부드러움과 톡 부서지는 캬라멜라이즈드 슈가의 달콤함을 즐겨보세요🧡...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-11-09,293,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
78,카페하이웨스트,채광 좋은 낮에 다시 와보고 싶은✨,2020-11-09,39,하이웨스트익선,[],https://www.instagram.com/mild.ee/,704,438
79,카페하이웨스트,.저번 토요일에 갑자기 홍대에 가서 오랜만에 구경하고 맛있는 것도 많이 먹었다..😄.무조건 내 취향 베이커리라길래 가벼운 마음으로 따라 들어갔는데 세상에 내 취향 너무 잘 아는 사람들 왜이렇게 많은지..들어가자마자 요즘 저런 카우패턴 유행하던데 검정색은 눈에 안차서 아무 생각없다가 저 멀끔한 하늘색은...저기다가... 노란 과일 올려 먹으면 진짜 맛있겠지... 오일파스타 그릇 아니냐 완전...대충 걸려있는 뜨개 레이스도 갖고싶고 참나...어쨌든 장바구니에 찾아서 담아두는 중..#지름신 #스콘 #홍대 #카페하이웨스트 #연남동 #주말 #직장인 #일상스타그램 #일상,2020-11-08,15,,"['#지름신', '#스콘', '#홍대', '#카페하이웨스트', '#연남동', '#주말', '#직장인', '#일상스타그램', '#일상']",https://www.instagram.com/___your_jupiter___/,70,113
80,카페하이웨스트,"-나의 귀여운 동기와 함께 💝달달한 초코스콘이 땡겨따 🍫하지만 디저트에는 무조건 아아 😝// 아메리카노 5,000// 아이스초코 7,000// 초코스콘 4,500",2020-11-07,82,Cafe Highwaist,[],https://www.instagram.com/bbaaaaaaaaaaaaaaaaaaaaaang/,262,51
81,카페하이웨스트,굿밤💙,2020-11-08,30,하이웨스트익선,[],https://www.instagram.com/mild.ee/,704,438
82,카페하이웨스트,.#서울 #홍대 #연남동 #카페하이웨스트 #주말 #자매님들 #나들이어딜가든 우리가 젤 시끄러워☺️,2020-11-08,42,Cafe Highwaist,"['#서울', '#홍대', '#연남동', '#카페하이웨스트', '#주말', '#자매님들', '#나들이어딜가든']",https://www.instagram.com/a_an.95/,183,206
83,카페하이웨스트,1.2.3.오랜만에 연남#하이웨스트 에서 곰라떼 마시면서 데이트 4.5.6 신맛나는  깡빠뉴도사고 7..8 맛있는 커피도마시고 재밌는책도보고 소리도지르고 9.10.집에서 맥주마시고 좋은휴일 #dayoff #cafehighwaist #카페하이웨스트#cafelayered,2020-11-08,229,Cafe Highwaist,"['#하이웨스트', '#dayoff', '#cafehighwaist', '#카페하이웨스트', '#cafelayered']",https://www.instagram.com/philosophy_ryo/,7722,473
84,카페하이웨스트,사진맛집🤗#카페하이웨스트 #하이웨스트익선 #익선 #익선동 #익선동카페 #카페 #카페스타그램 #카페추천 #카페투어,2020-11-08,38,하이웨스트익선,"['#카페하이웨스트', '#하이웨스트익선', '#익선', '#익선동', '#익선동카페', '#카페', '#카페스타그램', '#카페추천', '#카페투어']",https://www.instagram.com/jaein.m/,450,157
85,카페하이웨스트,.Cafe Highwaist 🐶🍰☕️ 카페하이웨스트🐶🍰☕️>>>> @cafe_highwaist .얼그레이케이크 랑 아이스아메리카노👍🤎🤍#서울 #서울카페 #카페하이웨스트 #cafehighwaist #연남동카페 #연남동 #얼그레이 #얼그레이케이크 #아이스아메리카노,2020-11-07,10,Cafe Highwaist,"['#서울', '#서울카페', '#카페하이웨스트', '#cafehighwaist', '#연남동카페', '#연남동', '#얼그레이', '#얼그레이케이크', '#아이스아메리카노']",https://www.instagram.com/na.rouge/,5,51
86,카페하이웨스트,⠀밍크 에코 퍼가 들어가서 더욱 따뜻한조거팬츠⠀#감성글귀 #데일리룩 #이지룩 #산책 #텀블러추천 #반스 #거샷 #셀피 #카페하이웨스트 #유칼립투스 #인테리어,2020-11-07,1,,"['#감성글귀', '#데일리룩', '#이지룩', '#산책', '#텀블러추천', '#반스', '#거샷', '#셀피', '#카페하이웨스트', '#유칼립투스', '#인테리어']",https://www.instagram.com/mini___1224/,36,41
87,카페하이웨스트,익선점에도 크리스마스가 다가오고 있어요🎄#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동케이크 #익선동디저트,2020-11-07,167,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동케이크', '#익선동디저트']",https://www.instagram.com/cafe_highwaist/,3397,3
88,카페하이웨스트,☕️ 𝑐𝑎𝑓𝑒 ℎ𝑖𝑔ℎ𝑤𝑎𝑖𝑠𝑡⠀⠀일상포스팅 업로드 완료 😊Link in bio,2020-11-06,50,,[],https://www.instagram.com/lorabora_bbb/,327,37
89,카페하이웨스트,ええ顔にすぎてお気に入りや🐶.右向きか左向きどっちにするかめっちゃ迷った、、（嘘）...#hongdaecafe #yeonnamdong #yeonnamdongcafe #cafehighwaist #海外旅行 #韓国 #韓国旅行 #渡韓記録 #ソウル #ソウル旅行 #弘大 #延南洞 #ソウルカフェ #弘大カフェ #延南洞カフェ #カフェ巡り #カフェスタグラム #カフェ活 #カフェ部 #カフェ好き #カフェ好きな人と繋がりたい #ポートレート #홍대 #홍대카페 #연남동 #연남동카페 #카페탐방 #카페스타그램 #좋아요반사 #카페하이웨스트,2020-11-06,66,Cafe Highwaist,"['#hongdaecafe', '#yeonnamdong', '#yeonnamdongcafe', '#cafehighwaist', '#海外旅行', '#韓国', '#韓国旅行', '#渡韓記録', '#ソウル', '#ソウル旅行', '#弘大', '#延南洞', '#ソウルカフェ', '#弘大カフェ', '#延南洞カフェ', '#カフェ巡り', '#カフェスタグラム', '#カフェ活', '#カフェ部', '#カフェ好き', '#カフェ好きな人と繋がりたい', '#ポートレート', '#홍대', '#홍대카페', '#연남동', '#연남동카페', '#카페탐방', '#카페스타그램', '#좋아요반사', '#카페하이웨스트']",https://www.instagram.com/kanapiyo319/,574,105
90,카페하이웨스트,だいすきなところ🍴🌼新しくできたイクソンドンのほうも行きたいな〜〜 #archive,2020-11-06,49,Cafe Highwaist,['#archive'],https://www.instagram.com/ttghy/,220,141
91,카페하이웨스트,(🍪)#연남동#연남동카페#카페하이웨이스트#카페하이웨스트#연남동스콘맛집#스콘#빵집#연남동빵집#버터스콘#아메리카노#아이스아메리카노#얼그레이#아이스얼그레이,2020-11-06,24,Cafe Highwaist,"['#연남동', '#연남동카페', '#카페하이웨이스트', '#카페하이웨스트', '#연남동스콘맛집', '#스콘', '#빵집', '#연남동빵집', '#버터스콘', '#아메리카노', '#아이스아메리카노', '#얼그레이', '#아이스얼그레이']",https://www.instagram.com/fkuropinion_.fine/,114,83
92,카페하이웨스트,"하이웨스트 연남점은 매주 화요일 휴무입니다. 가까운 레이어드 연남점이나 하이웨스트 익선점 방문해주세요!하이웨스트 익선점, 레이어드 연남점, 레이어드 안국점은 정상 영업합니다😊...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페",2020-11-06,124,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_highwaist/,3397,3
93,카페하이웨스트,⠀다시 가고 싶은♥︎また行きたくなった。⠀#카페하이웨스트 #韓国カフェ #金曜日 #韓国好き #ootd #カフェ活 #新大久保 #鶴橋コリアンタウン,2020-11-06,18,,"['#카페하이웨스트', '#韓国カフェ', '#金曜日', '#韓国好き', '#ootd', '#カフェ活', '#新大久保', '#鶴橋コリアンタウン']",https://www.instagram.com/minimi_korean_lesson/,44,31
94,카페하이웨스트,café highwaist🧸...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-11-05,194,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
95,카페하이웨스트,고소한 스콘에 커피한잔 하고싶은 날~!@스콘투어 ㄱㄱ?#뚝방길홍차가게#오목눈이#스탬프커피#노르웨이안우드#카페하이웨스트#맘마미아#카페스콘#옐로우버터드림#아워타임투게더#flex_seoul#서울스콘맛집#서울카페추천#서울디저트맛집#건대카페#연남동카페#망원동카페#압구정카페#서울가볼만한곳,2020-11-05,126,"Seoul, Korea","['#뚝방길홍차가게', '#오목눈이', '#스탬프커피', '#노르웨이안우드', '#카페하이웨스트', '#맘마미아', '#카페스콘', '#옐로우버터드림', '#아워타임투게더', '#flex_seoul', '#서울스콘맛집', '#서울카페추천', '#서울디저트맛집', '#건대카페', '#연남동카페', '#망원동카페', '#압구정카페', '#서울가볼만한곳']",https://www.instagram.com/flex__seoul/,3291,18
96,카페하이웨스트,"#연남동 #카페하이웨스트 #원바이트피자클럽...술도 안마셨는데 술텐션.,, 담에 또 모여요💪🏻❤️ 유진언니 인스타개설 요망😞",2020-11-04,35,,"['#연남동', '#카페하이웨스트', '#원바이트피자클럽...술도']",https://www.instagram.com/328_noeyh_/,88,90
97,카페하이웨스트,함냐함냐함...#카페투어 #또가자 #얘두라 #연남동 #연남동카페 #카페하이웨스트,2020-11-04,30,,"['#카페투어', '#또가자', '#얘두라', '#연남동', '#연남동카페', '#카페하이웨스트']",https://www.instagram.com/sssux_/,176,94
98,카페하이웨스트,💛...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-11-04,122,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_highwaist/,3397,3
99,카페하이웨스트,:안녕하세요~🧡アンニョン~🧡:minimi_korean_lessonです。:益善洞(イッソンドン)にある大人気可愛いカフェ☕️”Cafe highwaist”:韓屋をリノベーションして韓国の伝統的な雰囲気が感じれる可愛いカフェです。:一番おすすめのコーヒーは☕️「scotch latte」~❣️:ケーキ、スコーン、プレッツェルなど色んなデザートが楽しめます。:私も大好きで！자주 가요~~!!⠀⠀#韓国 #韓国語 #韓国人 #韓国語講座 #ハングル #韓国好きな人と繋がりたい #韓国グルメ #韓国カフェ #ソウル旅行 #minimi_korean_lesson #韓国語勉強 #韓国語先生 #愛の不時着 #韓国語独学 #bts好き #ヒョンビン #韓国語入門 #韓国語入門コース募集中 #カフェ巡り #鶴橋 #鶴橋コリアンタウン #韓国メイク #cafehighwaist #오오티디 #카페하이웨스트,2020-11-04,30,,"['#韓国', '#韓国語', '#韓国人', '#韓国語講座', '#ハングル', '#韓国好きな人と繋がりたい', '#韓国グルメ', '#韓国カフェ', '#ソウル旅行', '#minimi_korean_lesson', '#韓国語勉強', '#韓国語先生', '#愛の不時着', '#韓国語独学', '#bts好き', '#ヒョンビン', '#韓国語入門', '#韓国語入門コース募集中', '#カフェ巡り', '#鶴橋', '#鶴橋コリアンタウン', '#韓国メイク', '#cafehighwaist', '#오오티디', '#카페하이웨스트']",https://www.instagram.com/minimi_korean_lesson/,44,31
100,카페하이웨스트,호갬 놓치지 않을거에유✊#추워,2020-11-03,19,하이웨스트익선,['#추워'],https://www.instagram.com/lovvable_/,175,293
101,카페하이웨스트,☕️🍰추운데 일하면서 요런 재미는 있으야지~보기만해도 충전되는 느낌 ㅋ카페인과 당충전이 진리..또 만나자.....#날씨는왜케춥니 #바람이분다#당충전 #카페인수혈 #눈도즐겁#익선동카페 #카페하이웨스트 #카페스타그램 #익선동핫플 #미리날일상 #미리나쥬얼리#양미리나#MIRINA,2020-11-03,31,하이웨스트익선,"['#날씨는왜케춥니', '#바람이분다', '#당충전', '#카페인수혈', '#눈도즐겁', '#익선동카페', '#카페하이웨스트', '#카페스타그램', '#익선동핫플', '#미리날일상', '#미리나쥬얼리', '#양미리나', '#MIRINA']",https://www.instagram.com/yang_mirina/,748,352
102,카페하이웨스트,...#첫줄 #selfie #카페 #amor #follow #likeforlikes #followforfollowback #fff #l4l #새벽 #셀카 #선팔하면맞팔 #셀피 #일상 #선팔 #맞팔 #좋아요 #korea #아이폰11 #dailylook #ootd #daily #인친 #좋반 #데일리룩 #첫줄반사 #맞팔해요 #먹방 #카페하이웨스트 #하이웨스트연남,2020-11-02,115,Cafe Highwaist,"['#첫줄', '#selfie', '#카페', '#amor', '#follow', '#likeforlikes', '#followforfollowback', '#fff', '#l4l', '#새벽', '#셀카', '#선팔하면맞팔', '#셀피', '#일상', '#선팔', '#맞팔', '#좋아요', '#korea', '#아이폰11', '#dailylook', '#ootd', '#daily', '#인친', '#좋반', '#데일리룩', '#첫줄반사', '#맞팔해요', '#먹방', '#카페하이웨스트', '#하이웨스트연남']",https://www.instagram.com/meop_poem/,290,361
103,카페하이웨스트,🐶🧁❣️,2020-11-02,31,Cafe Highwaist,[],https://www.instagram.com/j29won__/,36,9
104,카페하이웨스트,귀여우니까 두개 올리기🐶🐶 #보쿠보쿠모♥️ #카페하이웨스트,2020-11-02,42,,"['#보쿠보쿠모♥️', '#카페하이웨스트']",https://www.instagram.com/yep._.pi/,174,313
