,name,content,date,like,place,tags,link,follower,follow
105,카페하이웨스트,#보쿠보쿠모♥️ #카페하이웨스트,2020-11-02,43,,"['#보쿠보쿠모♥️', '#카페하이웨스트']",https://www.instagram.com/yep._.pi/,174,313
106,카페하이웨스트,2020.10.29#연남동 의 #카페하이웨스트 까지 완벽💕역시 #스콘 은 사먹는게 맛나용🤗.....#daily #followforfollowback #f4follow #럽스타그램 #꽃신스타그램 #커플링 #서약서 #데이트 #찬나커플 #연남동카페 #cafe,2020-10-31,6,,"['#연남동', '#카페하이웨스트', '#스콘', '#daily', '#followforfollowback', '#f4follow', '#럽스타그램', '#꽃신스타그램', '#커플링', '#서약서', '#데이트', '#찬나커플', '#연남동카페', '#cafe']",https://www.instagram.com/chan_love_na/,0,0
107,카페하이웨스트,☕🤎...#익선동 #카페 #카페하이웨스트 #바닐라라떼 #밀크티 #카페스타그램 #커피스타그램 #데일리 #데일리그램,2020-10-31,23,,"['#익선동', '#카페', '#카페하이웨스트', '#바닐라라떼', '#밀크티', '#카페스타그램', '#커피스타그램', '#데일리', '#데일리그램']",https://www.instagram.com/miin0_yblog/,175,124
108,카페하이웨스트,갬성맛집🍰☕️#카페하이웨스트,2020-10-31,39,,['#카페하이웨스트'],https://www.instagram.com/cookie_raon/,1378,174
109,카페하이웨스트,#안국 #안국맛집 #하이웨스트익선 #익선동카페 #스콘맛집 #케이크맛집 #익선동맛집 #카페하이웨스트,2020-10-30,9,,"['#안국', '#안국맛집', '#하이웨스트익선', '#익선동카페', '#스콘맛집', '#케이크맛집', '#익선동맛집', '#카페하이웨스트']",https://www.instagram.com/foodie_anguk/,26,0
110,카페하이웨스트,잔나비꺼 들구  뒤에서 기다렸는데 못듣고 나와서 넘 아쉬웠던날🥺 다시 가야지✨✨(+도노),2020-10-30,101,현대카드 Vinyl&plastic,[],https://www.instagram.com/uszue__/,548,358
111,카페하이웨스트,𝑙𝑜𝑣𝑒 𝑖𝑣𝑜𝑟𝑦,2020-10-30,344,,[],https://www.instagram.com/luvsome.a/,2063,167
112,카페하이웨스트,익선동🤎,2020-10-29,7,Cafe Highwaist,[],https://www.instagram.com/lemona_82/,1,34
113,카페하이웨스트,빵 천국 🥨🥖🥞,2020-10-29,206,하이웨스트익선,[],https://www.instagram.com/bittermoon/,273000,210
114,카페하이웨스트,#20201023#20201028#dailinnn열심히 먹고 열심히 떠들고또 열심히 놀아도 늘 아쉬운 가을날🍁,2020-10-29,41,,"['#20201023', '#20201028', '#dailinnn열심히']",https://www.instagram.com/nnnilh/,320,314
115,카페하이웨스트,카페하이웨스트 👠#카페하이웨스트 #익선동 #익선동카페 #익선동카페추천 #카페추천 #카페스타그램 #카페 #감성카페 #한국카페 #서울카페 #한국 #서울 #유학생 #유학생활 #カフェ巡り #韓国カフェ #韓国カフェ巡り #韓国 #韓国留学 #韓国留学生 #留学生活 #留学生 #일상 #일상스타그램 #팔로우 #팔로우환영 #소통 #소통해요 #선팔맞팔 #fff,2020-09-17,8,익선동,"['#카페하이웨스트', '#익선동', '#익선동카페', '#익선동카페추천', '#카페추천', '#카페스타그램', '#카페', '#감성카페', '#한국카페', '#서울카페', '#한국', '#서울', '#유학생', '#유학생활', '#カフェ巡り', '#韓国カフェ', '#韓国カフェ巡り', '#韓国', '#韓国留学', '#韓国留学生', '#留学生活', '#留学生', '#일상', '#일상스타그램', '#팔로우', '#팔로우환영', '#소통', '#소통해요', '#선팔맞팔', '#fff']",https://www.instagram.com/mino_cook/,52,32
116,카페하이웨스트,#한국카페 #연남동카페 #홍대카페 #카페하이웨스트,2019-11-25,76,Cafe Highwaist,"['#한국카페', '#연남동카페', '#홍대카페', '#카페하이웨스트']",https://www.instagram.com/__1239r/,408,487
117,카페하이웨스트,"하이웨스트 연남점은 매주 화요일 휴무입니다. 가까운 레이어드 연남점이나 하이웨스트 익선점 방문해주세요!레이어드 안국점, 레이어드 연남점, 하이웨스트 익선점은 정상 영업합니다😊...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페",2020-10-29,259,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
118,카페하이웨스트,빵순이 나영이의 픽 지각했어도 사진은 찍어줘야해🤭,2020-10-28,64,"Jongno-Gu, Seoul,  Korea",[],https://www.instagram.com/uszue__/,548,358
119,카페하이웨스트,넘 귀여운거 아닙니꽈🐶....#연남동 #카페하이웨스트 #카페스타그램 #홍대카페 #프렌치라떼 #따라 #레드벨벳케이크 #사진열정이숙취를이긴순간 #숙취해소제 #커피가최고👍,2020-10-28,27,Cafe Highwaist,"['#연남동', '#카페하이웨스트', '#카페스타그램', '#홍대카페', '#프렌치라떼', '#따라', '#레드벨벳케이크', '#사진열정이숙취를이긴순간', '#숙취해소제', '#커피가최고👍']",https://www.instagram.com/genieei_/,288,414
120,카페하이웨스트,Butter scones🧈✨...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-10-28,324,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
121,카페하이웨스트,".요즘 홈카페&홈쿡할 여유가 없네요...오랜만에 제 사진 하나 투척하며~ #수요팅 #파이팅 취미는 주춤, 다시시작된 등교에 애들케어(?) 하느라, 저 놀러다니느라 넘흐 바쁘네욤🤣🤣🤣오프라인 뿌시고 다니느라 온라인샤핑할 시간이 없는 웃픈 나날들~ 1년전만 해도 가는 카페마다 인생사진 한가득이였는데, 남편은 사진💩손에 잘 찍어주지도 않는데 오랜만에 솔메덕에 프필사진 득템✌️✌️✌️벌써 수요일 실화입니꽈~ 이번주엔 형제들이 친구들 다 저희집으로 델고 올 예정이라 맘이 바쁘네용~ 다들~ 오늘도 💪💪💪.",2020-10-28,124,,"['#수요팅', '#파이팅']",https://www.instagram.com/kira_kira81/,1089,468
122,카페하이웨스트,아아랑 찰떡🖤#하이웨스트 #highwaist #카페하이웨스트 #연남동카페 #홍대카페 #경의선숲길 #카페투어,2020-10-27,18,Cafe Highwaist,"['#하이웨스트', '#highwaist', '#카페하이웨스트', '#연남동카페', '#홍대카페', '#경의선숲길', '#카페투어']",https://www.instagram.com/to__snow2/,56,46
123,카페하이웨스트,우연히 귀요미를 보시면 얼른 데려가 주세요 💓#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동스콘 #스콘맛집,2020-10-27,158,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동스콘', '#스콘맛집']",https://www.instagram.com/cafe_highwaist/,3397,3
124,카페하이웨스트,오랫만에 데이트같은 데이트였오💙...#콩순이랑 #주말데이트,2020-10-26,83,하이웨스트익선,"['#콩순이랑', '#주말데이트']",https://www.instagram.com/s_aem_i/,395,278
125,카페하이웨스트,익선동 하이웨스트 카페 프레첼과 케잌의 맛과 분위기까지 대박♡#익선동#익선동카페#하이웨스트#카페하이웨스트#인스타카페#카페스타그램#맛집스타그램#프레첼#치즈케잌#cafestagram#ikseondong#koreancafe#cafe#익선동맛집,2020-10-26,18,,"['#익선동', '#익선동카페', '#하이웨스트', '#카페하이웨스트', '#인스타카페', '#카페스타그램', '#맛집스타그램', '#프레첼', '#치즈케잌', '#cafestagram', '#ikseondong', '#koreancafe', '#cafe', '#익선동맛집']",https://www.instagram.com/sinlimeatingplace/,85,11
126,카페하이웨스트,#익선동 #카페하이웨스트 #카페하이웨스트익선,2020-10-26,6,하이웨스트익선,"['#익선동', '#카페하이웨스트', '#카페하이웨스트익선']",https://www.instagram.com/dayss_dayss/,12,9
127,카페하이웨스트,쌀쌀한 날씨엔 따뜻한 라떼🧸...#카페하이웨스트 #하이웨스트연남 #cafehighwaist #연남동카페,2020-10-26,274,Cafe Highwaist,"['#카페하이웨스트', '#하이웨스트연남', '#cafehighwaist', '#연남동카페']",https://www.instagram.com/cafe_layered/,119000,435
128,카페하이웨스트,📍익선동 하이웨스트분위기 마치 외쿡✨..#종로카페 #종로맛집 #익선동카페 #익선동하이웨스트 #하이웨스트익선 #카페하이웨스트 #하이웨스트베이커리카페 #익선동맛집 #베이커리카페 #아이스아메리카노 #빵맛집 #케이크맛집 #익선동데이트 #일상 #일상스타그램 #소통해요 #일상기록 #맛집추천,2020-10-25,13,하이웨스트익선,"['#종로카페', '#종로맛집', '#익선동카페', '#익선동하이웨스트', '#하이웨스트익선', '#카페하이웨스트', '#하이웨스트베이커리카페', '#익선동맛집', '#베이커리카페', '#아이스아메리카노', '#빵맛집', '#케이크맛집', '#익선동데이트', '#일상', '#일상스타그램', '#소통해요', '#일상기록', '#맛집추천']",https://www.instagram.com/buono._.s/,111,40
129,카페하이웨스트,꾸덕꾸덕 찌인한 크림맛집 ☁️.....#익선동카페 #카페하이웨스트 #하이웨스트익선 #크림커피 #스카치커피#얼그레이케이크,2020-10-25,46,,"['#익선동카페', '#카페하이웨스트', '#하이웨스트익선', '#크림커피', '#스카치커피', '#얼그레이케이크']",https://www.instagram.com/miingjaely/,232,396
130,카페하이웨스트,.グラスがかわいい夏に行ったカフェ☕️..#カフェ #cafe #카페 #카페하이웨스트 #カフェ巡り #かふぇすたぐらむ #カフェスタグラム #カフェ好きな人と繋がりたい #映えカフェ #お洒落カフェ #北浜カフェ #大阪カフェ #spectacle,2020-10-25,409,Spectaclekitahama,"['#カフェ', '#cafe', '#카페', '#카페하이웨스트', '#カフェ巡り', '#かふぇすたぐらむ', '#カフェスタグラム', '#カフェ好きな人と繋がりたい', '#映えカフェ', '#お洒落カフェ', '#北浜カフェ', '#大阪カフェ', '#spectacle']",https://www.instagram.com/aipotegram/,106000,541
131,카페하이웨스트,.....#카페하이웨스트 #카페스타그램 #카페스타그램 #주말 #주말일상 #주말스타그램 #일상 #일상스타그램 #일상기록 #좋아요 #좋아요그램 #맞팔 #맞팔해요 #맞팔환영 #맞팔선팔환영 #맞팔좋아요 #오늘 #서울카페 #서울일상 #首尔 #首尔咖啡店 #首尔美食,2020-10-25,26,,"['#카페하이웨스트', '#카페스타그램', '#카페스타그램', '#주말', '#주말일상', '#주말스타그램', '#일상', '#일상스타그램', '#일상기록', '#좋아요', '#좋아요그램', '#맞팔', '#맞팔해요', '#맞팔환영', '#맞팔선팔환영', '#맞팔좋아요', '#오늘', '#서울카페', '#서울일상', '#首尔', '#首尔咖啡店', '#首尔美食']",https://www.instagram.com/yuyuejia_9/,137,145
132,카페하이웨스트,🍰....#카페하이웨스트 #카페스타그램 #카페스타그램 #주말 #주말일상 #주말스타그램 #일상 #일상스타그램 #일상기록 #좋아요 #좋아요그램 #맞팔 #맞팔해요 #맞팔환영 #맞팔선팔환영 #맞팔좋아요 #오늘 #서울카페 #서울일상 #首尔 #首尔咖啡店 #首尔美食,2020-10-25,25,,"['#카페하이웨스트', '#카페스타그램', '#카페스타그램', '#주말', '#주말일상', '#주말스타그램', '#일상', '#일상스타그램', '#일상기록', '#좋아요', '#좋아요그램', '#맞팔', '#맞팔해요', '#맞팔환영', '#맞팔선팔환영', '#맞팔좋아요', '#오늘', '#서울카페', '#서울일상', '#首尔', '#首尔咖啡店', '#首尔美食']",https://www.instagram.com/yuyuejia_9/,137,145
133,카페하이웨스트,🍰☕여기 너무 이뻐❤📸...#하이웨스트익선 #분위기맛집 #익선동 #익선동카페 #익선동맛집 #카페하이웨스트 #하이웨스트 #ricohgr3,2020-10-25,167,하이웨스트익선,"['#하이웨스트익선', '#분위기맛집', '#익선동', '#익선동카페', '#익선동맛집', '#카페하이웨스트', '#하이웨스트', '#ricohgr3']",https://www.instagram.com/amy_ej_/,2105,1266
134,카페하이웨스트,오랜만의 카페🍰#연남동카페 #카페하이웨스트 #익선동 #홍대카페 #연남핫플 #사람짱많음 #랜디스도넛 #줄짱길어 #빠레트한남 #카페거리 #스쿱 #존맛탱 #수다타임 #토요일 #일상기록 #instacafe #followｍe #선팔맞팔 #소품샵 #갬성카페 #👭🏻,2020-10-25,41,연남동 어딘가,"['#연남동카페', '#카페하이웨스트', '#익선동', '#홍대카페', '#연남핫플', '#사람짱많음', '#랜디스도넛', '#줄짱길어', '#빠레트한남', '#카페거리', '#스쿱', '#존맛탱', '#수다타임', '#토요일', '#일상기록', '#instacafe', '#followｍe', '#선팔맞팔', '#소품샵', '#갬성카페', '#👭🏻']",https://www.instagram.com/ju_juhyun/,194,137
135,카페하이웨스트,Brownie🍁#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동케이크 #스모어브라우니 #브라우니,2020-10-25,113,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동케이크', '#스모어브라우니', '#브라우니']",https://www.instagram.com/cafe_highwaist/,3397,3
136,카페하이웨스트,1년만에 다시 찾아온 익선동,2020-10-24,0,Cafe1993,[],https://www.instagram.com/cafe_n_ootd/,0,1
137,카페하이웨스트,"#연남동#하이웨스트카페..저번에 연남동 갔던 피드 올렸었는데..뒤늦게 카페 피드도 올려봅니다..ㅎㅎ(주섬주섬)..인스타로 예쁜 카페 어딨을까 찾아보다가,,친구의 픽으로 가게된 연남 하!이!웨!스!트!..아기자기한 분위기와 외국 가정집 같은! 분위기였어요ㅎㅎ가게는 좀 작았지만 갬성 느껴지는 곳이기도 하더라구요!빵도 다양했구 음료도 다양했어요😍..저희의 픽은 카페라떼 하나랑 시그니처 메뉴라고 추천해주신! 프렌치 라떼를 시키고 빵은 스콘이 땡겨서 딸기스콘을 먹었어요!!ㅎㅎ..카페라떼는 그냥 카페라떼였어요!ㅎㅎㅎ스콘은 딸기잼이 위에 올려저서 나오는데 새콤달콤하니 맛있더라구요👍커피랑 찰떡이에요😉그런 다음 제일 기대됬던 프렌치라떼❣️영상처럼 윗부분을 톡톡 쳐서 깬 뒤에 밑에 있는 크림과 함께 먹은 후에 커피와 우유를 섞어 마시면 된다고 설명을 들은 후 그렇게 먹어봤어요!크림은 달달한 맛이 가득이었고 섞어 먹었을 때는 커피보다는 커피우유 같은 맛이었어요!커피를 그닥 안좋아하는 친구도 맛있다고 하더라구요👍..(휴지는 너무 귀여워서 찍어봤어요..ㅎㅎ)..가격은 좀 비쌌지만..갬성 가득한 곳에서 사진 찍고 친구와 이야기하기는 좋은 곳 같았어요❣️..👉카페라떼:6000원👉프렌치라떼:7500원👉딸기스콘:4500원..#연남동#연남#카페#하이웨스트#카페하이웨스트#스콘#카페라떼#프렌치라떼#딸기스콘#먹스타그램#맛있다그램#맛스타그램#팔로우#선팔#환영#맞팔은댓#먹팔해요#좋아요#food#foodstagram#카페스타그램",2020-10-24,53,,"['#연남동', '#하이웨스트카페..저번에', '#연남동', '#연남', '#카페', '#하이웨스트', '#카페하이웨스트', '#스콘', '#카페라떼', '#프렌치라떼', '#딸기스콘', '#먹스타그램', '#맛있다그램', '#맛스타그램', '#팔로우', '#선팔', '#환영', '#맞팔은댓', '#먹팔해요', '#좋아요', '#food', '#foodstagram', '#카페스타그램']",https://www.instagram.com/tasteeee_01/,392,208
138,카페하이웨스트,..쵸코 덕후라 기대했던 케이크는진한 쵸코 크림이 아니라 버터크림이라 당황쓰.속엔 크림대신 크림치즈인데 느끼함을 잡아주어 좋았던.친구가 시킨 캬라멜 버터 스콘이 괜찮네....#칼로리걱정내려놓는날방문추천#단기증량필요하신분들추천,2020-10-24,394,하이웨스트익선,"['#칼로리걱정내려놓는날방문추천', '#단기증량필요하신분들추천']",https://www.instagram.com/shin_la_la/,5300,122
139,카페하이웨스트,ㄱㅇㅇ⠀⠀⠀⠀#연남동 #카페 #카페하이웨스트 #연남동카페 #레드벨벳케이크 #멈뭄미,2020-10-24,26,,"['#연남동', '#카페', '#카페하이웨스트', '#연남동카페', '#레드벨벳케이크', '#멈뭄미']",https://www.instagram.com/zzigoul_yeon/,92,156
140,카페하이웨스트,..여기는 오픈즈음 방문해 사진 100장 찍어갔던 곳인데홀린듯이 또 찍고 있음.(취향이 아닌데도 불구)오랫만에 와도 여전히 인기좋고 예쁜 곳....,2020-10-24,352,하이웨스트익선,[],https://www.instagram.com/shin_la_la/,5300,122
141,카페하이웨스트,분위기+케이크=💯#익선동 #카페 #카페하이웨스트 #할머니가만든초코케이크였나? #티라미수,2020-10-24,21,,"['#익선동', '#카페', '#카페하이웨스트', '#할머니가만든초코케이크였나?', '#티라미수']",https://www.instagram.com/jungjju822/,195,170
142,카페하이웨스트,#살라댕방콕 #카페하이웨스트 🌴방콕가고싶다🥭,2020-10-23,11,익선동,"['#살라댕방콕', '#카페하이웨스트']",https://www.instagram.com/jeongah.oh/,42,49
143,카페하이웨스트,Strawberry scones🍓...#카페레이어드 #카페하이웨스트 #cafelayered ##cafehighwaist #연남동카페 #익선동카페,2020-10-23,489,Cafe Highwaist,"['#카페레이어드', '#카페하이웨스트', '#cafelayered', '#cafehighwaist', '#연남동카페', '#익선동카페']",https://www.instagram.com/cafe_layered/,119000,435
144,카페하이웨스트,언제나 스콘은 좋은걸🍰🍪(이모티콘에 스콘 왜없어..)#일상 #연남 #카페 #데일리 #카페하이웨스트,2020-10-22,23,,"['#일상', '#연남', '#카페', '#데일리', '#카페하이웨스트']",https://www.instagram.com/bright_via426/,114,181
145,카페하이웨스트,"주인님들 잔뜩 돌아다녔던 화요일의 익선동!한.또.익❗️한.또.하❗️ 다른 건 모르겠고 항정살 구이가 미친놈이었다,, 익선동 가면 하이웨스트 못 잃어ㅠ #익선동맛집 #르블란서 #항정살구이 #라구파스타 #하이웨스트익선 #카페하이웨스트 #스모어 #브라우니 #블루베리스콘 #스카치라떼",2020-10-21,51,익선동,"['#익선동맛집', '#르블란서', '#항정살구이', '#라구파스타', '#하이웨스트익선', '#카페하이웨스트', '#스모어', '#브라우니', '#블루베리스콘', '#스카치라떼']",https://www.instagram.com/cavity_h/,364,207
146,카페하이웨스트,맛저 💓,2020-10-21,40,하이웨스트익선,[],https://www.instagram.com/yo_ovely/,226,80
147,카페하이웨스트,이번 주부터 익선점에는 신선한 딸기가 들어와요❤️#하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동케이크 #케이크맛집,2020-10-21,160,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동케이크', '#케이크맛집']",https://www.instagram.com/cafe_highwaist/,3397,3
148,카페하이웨스트,#연남동 #연남동카페 #카페하이웨스트 #연남동카페하이웨스트,2020-10-20,37,,"['#연남동', '#연남동카페', '#카페하이웨스트', '#연남동카페하이웨스트']",https://www.instagram.com/miel.1219/,191,689
149,카페하이웨스트,#익선동 #점심회식#돈부리파스타 에서 대환장으로 골고루 먹고#카페하이웨스트 에서 커피랑 디저트 조지고!먹느라 바쁜데 이쁜 음식사진 따위 없다🙅🏻‍♀️,2020-10-20,19,익선동,"['#익선동', '#점심회식', '#돈부리파스타', '#카페하이웨스트']",https://www.instagram.com/u_lucete/,39,62
150,카페하이웨스트,달콤한 게 당기는 요즘 #하이웨스트익선 #카페하이웨스트 #익선동카페 #카페 #카페인테리어 #cafehighwaist #cafehighwaistikseon #익선동 #카페오픈 #익선동빵집 #익선동스콘 #스콘맛집,2020-10-20,140,하이웨스트익선,"['#하이웨스트익선', '#카페하이웨스트', '#익선동카페', '#카페', '#카페인테리어', '#cafehighwaist', '#cafehighwaistikseon', '#익선동', '#카페오픈', '#익선동빵집', '#익선동스콘', '#스콘맛집']",https://www.instagram.com/cafe_highwaist/,3397,3
151,카페하이웨스트,昨日は久々にカフェ満喫した🍰#연남동카페추천 #카페하이웨스트 #カフェ好きな人と繋がりたい #カフェ活 #카페탐방 먹음직스러운 케이크👏✨,2020-10-19,37,,"['#연남동카페추천', '#카페하이웨스트', '#カフェ好きな人と繋がりたい', '#カフェ活', '#카페탐방']",https://www.instagram.com/hemimango/,77,122
152,카페하이웨스트,"가도 또 가고 싶은 카페, 카페 하이웨스트💓카페 분위기는 흰색과 노랑을 연상케 하는데, 오히려 감성은 핑크색을 더 떠올리게 하는 카페같다랄까,카페 인테리어가 어떻게 이리 잘되어 있는지.. 홍대 갈때마다 들려야지!! 진짜 사람을 끌어들이는 힘이 있다. 특히 거울에 흰색으로 쓴 글귀며 메뉴가 제일 마음에 들어! 혹시나 하는 마음에 사장님께 카페용 스티커 있냐하니까 있다고 하면서 종류가 두가지 있어서 다 챙겨주셨어ㅜ 생각보다 많이 챙겨주셔서 노트에 적을때마다 챙겨야겠다는 생각이 문득 들었다ㅎㅎ💭맨위는 휴지에 적혀있는거 나름 이쁘게 잘라서 부친거!(내 그림 실력 절대 저리 좋지 않아용☺️)가은이가 내가 꾸민게 너무 이쁘다고 사진 엄청 찍어감🤫.._#카페스타그램 #카페글귀 #카페 #카페하이웨스트 #카페하이웨스트연남 #분위기좋은카페 #끄적끄적 #핑크감성 #jinsunscafetour #홍대 #연남 #연남동카페 #mondayvibes #cafeteller #writings",2020-10-19,40,,"['#카페스타그램', '#카페글귀', '#카페', '#카페하이웨스트', '#카페하이웨스트연남', '#분위기좋은카페', '#끄적끄적', '#핑크감성', '#jinsunscafetour', '#홍대', '#연남', '#연남동카페', '#mondayvibes', '#cafeteller', '#writings']",https://www.instagram.com/jinsun6_96/,763,600
